ISO3,Country,Residence / Facility Type,Service Type,Year,Coverage,Population,Service level
BRA,Brazil,total,Environmental cleaning,2000,100,175873728,Insufficient data
BRA,Brazil,urban,Environmental cleaning,2000,100,142795392,Insufficient data
BRA,Brazil,rural,Environmental cleaning,2000,100,33078332,Insufficient data
BRA,Brazil,hospital,Environmental cleaning,2000,100,175873728,Insufficient data
BRA,Brazil,non_hospital,Environmental cleaning,2000,100,175873728,Insufficient data
BRA,Brazil,government,Environmental cleaning,2000,100,175873728,Insufficient data
BRA,Brazil,non_government,Environmental cleaning,2000,100,175873728,Insufficient data
BRA,Brazil,total,Hygiene,2000,100,175873728,Insufficient data
BRA,Brazil,urban,Hygiene,2000,100,142795392,Insufficient data
BRA,Brazil,rural,Hygiene,2000,100,33078332,Insufficient data
BRA,Brazil,hospital,Hygiene,2000,100,175873728,Insufficient data
BRA,Brazil,non_hospital,Hygiene,2000,100,175873728,Insufficient data
BRA,Brazil,government,Hygiene,2000,100,175873728,Insufficient data
BRA,Brazil,non_government,Hygiene,2000,100,175873728,Insufficient data
BRA,Brazil,total,Sanitation,2000,81.94983,144128212.60624,Insufficient data
BRA,Brazil,urban,Sanitation,2000,100,142795392,Insufficient data
BRA,Brazil,rural,Sanitation,2000,100,33078332,Insufficient data
BRA,Brazil,hospital,Sanitation,2000,100,175873728,Insufficient data
BRA,Brazil,non_hospital,Sanitation,2000,100,175873728,Insufficient data
BRA,Brazil,government,Sanitation,2000,81.75595,143787237.12682,Insufficient data
BRA,Brazil,non_government,Sanitation,2000,85.19633,149837952.8965,Insufficient data
BRA,Brazil,total,Water,2000,100,175873728,Insufficient data
BRA,Brazil,urban,Water,2000,100,142795392,Insufficient data
BRA,Brazil,rural,Water,2000,100,33078332,Insufficient data
BRA,Brazil,hospital,Water,2000,100,175873728,Insufficient data
BRA,Brazil,non_hospital,Water,2000,100,175873728,Insufficient data
BRA,Brazil,government,Water,2000,100,175873728,Insufficient data
BRA,Brazil,non_government,Water,2000,100,175873728,Insufficient data
BRA,Brazil,total,Health care waste,2000,73.68461,129591871.99526,Insufficient data
